,A,B,circuit
2094,234,365,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2013854194932775) q[9];
rx(0.2469758968223649) q[10];
rx(0.2438164723063252) q[11];
rx(0.3113667549240067) q[12];
rx(0.9433233135502076) q[13];
rx(0.1781404287305229) q[14];
rx(0.2333923382865071) q[15];
rx(0.240613534840137) q[16];
rx(0.5425784946364441) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2095,234,380,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.3424359457945445) q[9];
rx(0.2706359623760262) q[10];
rx(0.3051481742116959) q[11];
rx(0.3390999978413124) q[12];
rx(0.4867553660724822) q[13];
rx(0.304997711497) q[14];
rx(0.346653828334075) q[15];
rx(0.4229161341058591) q[16];
rx(0.3229495333567975) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2096,234,383,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.3677291292812537) q[9];
rx(0.1904455605880349) q[10];
rx(0.3649459726555496) q[11];
rx(0.4796998883262865) q[12];
rx(0.3477515551503042) q[13];
rx(0.3550954867122153) q[14];
rx(0.4762041024103075) q[15];
rx(0.2682452939856968) q[16];
rx(0.2914756644801445) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2097,234,404,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2632647999479858) q[9];
rx(0.232189866543952) q[10];
rx(0.3689032367153244) q[11];
rx(0.3277748775698214) q[12];
rx(0.3577736450300132) q[13];
rx(0.4190245500562946) q[14];
rx(0.3213476495762177) q[15];
rx(0.4415124258226053) q[16];
rx(0.4098016023275786) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2098,234,406,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.138258777850166) q[9];
rx(0.1486440771701769) q[10];
rx(0.2254260126177101) q[11];
rx(0.4231044309348905) q[12];
rx(0.1426917923176322) q[13];
rx(0.199637784484106) q[14];
rx(0.2074335870398425) q[15];
rx(0.26377043703152) q[16];
rx(1.3926257541437486) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2099,234,411,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.3205924324664232) q[9];
rx(0.2483287130635654) q[10];
rx(0.4340424249816018) q[11];
rx(0.3521103800164827) q[12];
rx(0.3618029001704602) q[13];
rx(0.3896708603905159) q[14];
rx(0.3425661617144129) q[15];
rx(0.3417185112957033) q[16];
rx(0.3507602694906276) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2100,234,416,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2799401221003549) q[9];
rx(0.2545399380091552) q[10];
rx(0.3201809057441481) q[11];
rx(0.4478031484442508) q[12];
rx(0.4326460478434791) q[13];
rx(0.3290556961014522) q[14];
rx(0.3111561204790961) q[15];
rx(0.4212288983504111) q[16];
rx(0.3450417765174458) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2101,234,419,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.1837065079455193) q[9];
rx(0.1839673310394021) q[10];
rx(0.3212833202969603) q[11];
rx(0.3773665670086946) q[12];
rx(0.5920787679369324) q[13];
rx(0.4020037793320798) q[14];
rx(0.2162925992761023) q[15];
rx(0.4053923420199661) q[16];
rx(0.4595014387341364) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2102,234,420,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2772255381612355) q[9];
rx(0.3429431866650838) q[10];
rx(0.3013394143682681) q[11];
rx(0.3809782480971574) q[12];
rx(0.474587649357141) q[13];
rx(0.2100339754691411) q[14];
rx(0.2743981942865799) q[15];
rx(0.5351258954542805) q[16];
rx(0.3449605517309052) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2103,234,421,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.036820861190105) q[9];
rx(0.0624504677259773) q[10];
rx(0.6411338666582176) q[11];
rx(0.5409024801385998) q[12];
rx(0.6588820997178566) q[13];
rx(0.3522379334014784) q[14];
rx(0.4312824997357963) q[15];
rx(0.2808129280430355) q[16];
rx(0.1370695169787268) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2104,234,424,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2115615492103996) q[9];
rx(0.1424738802358928) q[10];
rx(0.785515546210591) q[11];
rx(0.3861339867854945) q[12];
rx(0.3612963200142554) q[13];
rx(0.3421680491209942) q[14];
rx(0.1849365248788719) q[15];
rx(0.1684892208208275) q[16];
rx(0.5590175763124657) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2105,234,425,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.306662827366538) q[9];
rx(0.238587387561252) q[10];
rx(0.4261670932217948) q[11];
rx(0.4012308062458689) q[12];
rx(0.5061863120298041) q[13];
rx(0.294094911006214) q[14];
rx(0.2994196405197895) q[15];
rx(0.2964948563662548) q[16];
rx(0.3727488192722769) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2106,234,426,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.314137130139609) q[9];
rx(0.2901213093751332) q[10];
rx(0.517579613597819) q[11];
rx(0.3742484532881822) q[12];
rx(0.2568397144363413) q[13];
rx(0.341100079889663) q[14];
rx(0.3339031464075303) q[15];
rx(0.3492907202661675) q[16];
rx(0.3643724861893472) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2107,234,428,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.3076628095262693) q[9];
rx(0.2822718338779401) q[10];
rx(0.3776102438980518) q[11];
rx(0.3826445978623174) q[12];
rx(0.4343044613920831) q[13];
rx(0.2991149980240357) q[14];
rx(0.4261102516225135) q[15];
rx(0.349712447047591) q[16];
rx(0.282161010338991) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2108,234,435,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.3456269076221669) q[9];
rx(0.2422986771794963) q[10];
rx(0.3454361791000288) q[11];
rx(0.4552009471294799) q[12];
rx(0.3418709055830808) q[13];
rx(0.3148325128416762) q[14];
rx(0.3377453357933649) q[15];
rx(0.3745645426046274) q[16];
rx(0.3840166457358716) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2109,240,241,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2294707193861593) q[0];
rx(0.2417575017202257) q[1];
rx(0.5843045469476138) q[2];
rx(0.4580525336109876) q[3];
rx(0.3461159809485697) q[4];
rx(0.3020211501950353) q[5];
rx(0.2846916240454781) q[6];
rx(0.3500891004457352) q[7];
rx(0.3450894962899876) q[8];
rx(0.2458794213824512) q[9];
rx(0.1769175802853684) q[10];
rx(0.2765713843502556) q[11];
rx(0.4432632856801775) q[12];
rx(0.4931627062357339) q[13];
rx(0.416001231841954) q[14];
rx(0.4078401144826039) q[15];
rx(0.3870561663198288) q[16];
rx(0.2949007630114199) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2110,240,249,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2294707193861593) q[0];
rx(0.2417575017202257) q[1];
rx(0.5843045469476138) q[2];
rx(0.4580525336109876) q[3];
rx(0.3461159809485697) q[4];
rx(0.3020211501950353) q[5];
rx(0.2846916240454781) q[6];
rx(0.3500891004457352) q[7];
rx(0.3450894962899876) q[8];
rx(0.3329008665282872) q[9];
rx(0.2804544440930401) q[10];
rx(0.3320650845683556) q[11];
rx(0.3484085310553468) q[12];
rx(0.4292670033117304) q[13];
rx(0.34523387542804) q[14];
rx(0.3340129078610395) q[15];
rx(0.3590792269274951) q[16];
rx(0.3801707138164582) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2111,240,251,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2294707193861593) q[0];
rx(0.2417575017202257) q[1];
rx(0.5843045469476138) q[2];
rx(0.4580525336109876) q[3];
rx(0.3461159809485697) q[4];
rx(0.3020211501950353) q[5];
rx(0.2846916240454781) q[6];
rx(0.3500891004457352) q[7];
rx(0.3450894962899876) q[8];
rx(0.3223719514678315) q[9];
rx(0.272823196600649) q[10];
rx(0.3614097794338954) q[11];
rx(0.3307256978383492) q[12];
rx(0.4667299337295313) q[13];
rx(0.3537838889640904) q[14];
rx(0.2944597787580288) q[15];
rx(0.4051862940994051) q[16];
rx(0.3341021326980122) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
